4ed0ab2de5faa5ec031c6959,Coffee Shop
4ef741e5be7bb4784d7fc2ee,Bus Station
4b62d4abf964a5207b542ae3,Electronics Store
4db395246e8179a9136d07da,Temple
4b5567d0f964a5208ae327e3,Road
4b68eb56f964a5202b932be3,Department Store
4e720b668998183ccf08cc42,Train Station
4b63df47f964a5202b952ae3,Ramen /  Noodle House
4b80b574f964a520838730e3,Convenience Store
4ba4080df964a520b87938e3,Mall
4b613993f964a5206a0d2ae3,Convenience Store
4b7dcc5cf964a52057d52fe3,Grocery Store
4b7f8d86f964a520253430e3,Office
4f2b1f11e4b0f6161a60d0d4,Bridge
4c3420e83896e21ea625eb90,Home (private)
4d1dcf4be56f6ea848995e1d,Home (private)
4eccc1109a528a8ec715f4f4,Office
4b6e2453f964a52057ad2ce3,Bridge
4dce1c3cc65bdac71359ab73,Platform
4b5837b6f964a5205b4e28e3,Ramen /  Noodle House
4b63c919f964a5207f912ae3,Coffee Shop
4b80c879f964a520d98b30e3,Coffee Shop
4bd2d4589854d13aab5bfc4d,Train Station
4fec5b878055f4760d677d7c,Subway
4bc5735a6a3e9c74b0e9f548,Subway
4bb6fb732ea195217b76ac2f,Office
4bb1ca77f964a5202ca33ce3,Arcade
4bdf24df6198c9b6671816ff,Department Store
4b58064bf964a520f24828e3,Coffee Shop
4dd6362e1838b8561cc6f379,Arcade
4de72ff945dda9e8a3266b4a,Gym
4c05a010517d0f4745d8f415,Coffee Shop
506d4fd1e4b0666b52b0269b,Convenience Store
4b05879cf964a520549c22e3,Hotel
5091b0a0e4b049d6c515ec6f,Grocery Store
4b63fe46f964a520669a2ae3,Ramen /  Noodle House
4c9033c6d38dbfb7cbec03e2,Home (private)
4b058719f964a520997f22e3,Office
4b5c28c9f964a520102629e3,Ramen /  Noodle House
4f52f020e4b050039e2d348e,Ramen /  Noodle House
4b6c084af964a5209a202ce3,Coffee Shop
4b4efc33f964a52018f826e3,Theater
4b56d167f964a520041c28e3,Multiplex
4b63f0c2f964a52006982ae3,Convenience Store
4b575b15f964a5203c3328e3,Nightclub
4b5e6140f964a5202f8c29e3,Sandwich Place
4d01bbee3be26dcb9e7374e4,Home (private)
4b8b67d4f964a520a89e32e3,Convenience Store
4d38bd39928c224b4c835c1a,Platform
4b554f0df964a5205be127e3,Hotel
4b9e3fb9f964a520e9d436e3,Train Station
4b6d2629f964a520ea682ce3,Bookstore
4f57ed69e4b01f47e7e69c76,Bus Station
4b651693f964a52092e32ae3,Ramen /  Noodle House
4b5d768cf964a520cf5d29e3,Electronics Store
4c4fdfc738b0be9ae6c992fc,Grocery Store
4c865c3451ada1cd6e593f10,Convenience Store
4bd0720a046076b0ebee6f71,Ramen /  Noodle House
4fd8047ce4b0173fc1aba423,Ramen /  Noodle House
4b575400f964a520a43128e3,Mall
4b67d0e9f964a520685e2be3,Shrine
4c2ff7e7a0ced13ade8d116e,Convenience Store
4fd34ddbe4b054c59945da5b,Convenience Store
4f3b9010e4b08b7acecd17d1,Government Building
